version 2
ciMethodData java/lang/Thread interrupted ()Z 2 3783 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x2 0xec7 0x30005 0x1 0x0 0x21e58dacea8 0xead 0x21ea1203198 0x19 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 2 5 java/lang/Thread 7 jdk/internal/misc/InnocuousThread methods 0
ciMethodData java/lang/Thread getAndClearInterrupt ()Z 2 3783 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0xec7 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/CRC32 <init> ()V 2 2176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x880 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/CRC32 getValue ()J 2 4168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 3455 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0xd7f 0x190007 0x0 0x30 0xd7f 0x1e0002 0xd7f 0x250007 0xd7f 0x90 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getContentLength ()I 2 2173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x21ea072bb28 0x87d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 2 2173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x21ea072bb28 0x87d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/lang/RuntimeException <init> (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x1c 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 2 2173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x90005 0x87d 0x0 0x0 0x0 0x0 0x0 0xc0005 0x87d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 2 2167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x0 0x0 0x21e58daf1b8 0x877 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/util/jar/Manifest methods 0
ciMethodData java/util/jar/Manifest getTrustedAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 2167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x20005 0x0 0x0 0x21e58daf1b8 0x877 0x0 0x0 0x70007 0x877 0x160 0x0 0xe0007 0x0 0x140 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0xe8 0x0 0x240002 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/Manifest methods 0
ciMethodData java/util/jar/Manifest getAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 2219 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10005 0x0 0x0 0x21e58daf1b8 0x8ab 0x0 0x0 0x50005 0x0 0x0 0x21ea1247fc8 0x8ab 0x0 0x0 0xa0104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/Manifest 10 java/util/HashMap methods 0
ciMethodData jdk/internal/perf/PerfCounter getParentDelegationTime ()Ljdk/internal/perf/PerfCounter; 1 58 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter addTime (J)V 1 58 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x0 0x0 0x21e9e2594c0 0x3a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 jdk/internal/perf/PerfCounter methods 0
ciMethodData jdk/internal/perf/PerfCounter getFindClassTime ()Ljdk/internal/perf/PerfCounter; 1 58 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter getFindClasses ()Ljdk/internal/perf/PerfCounter; 1 58 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter increment ()V 1 539 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x0 0x21e9e2594c0 0x21b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/net/URLClassLoader findClass (Ljava/lang/String;)Ljava/lang/Class; 2 3037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x60002 0xbdd 0xd0002 0xbdd 0x100104 0x0 0x0 0x21e58dabc88 0x866 0x0 0x0 0x140003 0xbdc 0x88 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x866 0x30 0x376 0x290002 0x376 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 java/lang/Class methods 0
ciMethodData java/net/URLClassLoader$1 <init> (Ljava/net/URLClassLoader;Ljava/lang/String;)V 2 3036 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xb0002 0xbdc 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader$1 run ()Ljava/lang/Object; 2 3036 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x21e9f4d0360 0xbdc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/net/URLClassLoader$1 methods 0
ciMethodData java/net/URLClassLoader$1 run ()Ljava/lang/Class; 2 3037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x80005 0xbdd 0x0 0x0 0x0 0x0 0x0 0xd0005 0xbdd 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x21e9f2c22e0 0xbdd 0x0 0x0 0x1f0007 0x376 0x130 0x867 0x2b0005 0x867 0x0 0x0 0x0 0x0 0x0 0x390002 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420007 0x0 0x90 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 17 jdk/internal/loader/URLClassPath methods 0
ciMethodData java/net/URLClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 2150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 184 0x2 0x866 0x70005 0x866 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x21e9f215570 0x866 0x0 0x0 0x150007 0x0 0x2c8 0x866 0x1c0005 0x866 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x21e9f215570 0x866 0x0 0x0 0x2e0005 0x866 0x0 0x0 0x0 0x0 0x0 0x310007 0x76f 0x200 0xf7 0x360007 0x0 0x70 0xf7 0x400005 0x0 0x0 0x21e9e259360 0xe9 0x21e58daf098 0xe 0x440003 0xf7 0x50 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x550003 0xf7 0x138 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x640007 0x0 0xe8 0x0 0x6f0002 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x21e9f215570 0x866 0x0 0x0 0x8b0007 0x866 0xe8 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9c0002 0x0 0xa10002 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x21e9f215570 0x866 0x0 0x0 0xb90005 0x0 0x0 0x21e9f215570 0x866 0x0 0x0 0xc60002 0x866 0xcb0002 0x866 0xcf0005 0x0 0x0 0x21e9e2594c0 0x866 0x0 0x0 0xdc0005 0x866 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 12 jdk/internal/loader/URLClassPath$JarLoader$2 30 jdk/internal/loader/URLClassPath$JarLoader$2 52 org/codehaus/plexus/classworlds/realm/ClassRealm 54 java/net/URLClassLoader 108 jdk/internal/loader/URLClassPath$JarLoader$2 144 jdk/internal/loader/URLClassPath$JarLoader$2 151 jdk/internal/loader/URLClassPath$JarLoader$2 162 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/net/URLClassLoader getAndVerifyPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 2150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x20005 0x866 0x0 0x0 0x0 0x0 0x0 0x90007 0xf7 0x348 0x76f 0xe0005 0x0 0x0 0x21e9f213ef0 0x76f 0x0 0x0 0x110007 0x76f 0x178 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x298 0x0 0x250002 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390002 0x0 0x3e0007 0x5 0x178 0x76a 0x440005 0x76a 0x0 0x0 0x0 0x0 0x0 0x470007 0x76a 0x120 0x0 0x520002 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x600005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x660002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 14 java/lang/Package methods 0
ciMethodData java/net/URLClassLoader definePackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 1 247 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x180002 0xf7 0x210005 0xf7 0x0 0x0 0x0 0x0 0x0 0x270005 0xf7 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x21ea1533030 0xf7 0x0 0x0 0x330007 0xf7 0x1a8 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0005 0x0 0x0 0x21e58daf1b8 0xf7 0x0 0x0 0x840007 0x0 0x288 0xf7 0x890007 0x0 0x58 0xf7 0x910005 0x0 0x0 0x21e9e003e00 0xf7 0x0 0x0 0x980007 0x0 0x58 0xf7 0xa00005 0x0 0x0 0x21e9e003e00 0xf7 0x0 0x0 0xa70007 0x0 0x58 0xf7 0xaf0005 0x0 0x0 0x21e9e003e00 0xf7 0x0 0x0 0xb60007 0x0 0x58 0xf7 0xbe0005 0x0 0x0 0x21e9e003e00 0xf7 0x0 0x0 0xc50007 0x0 0x58 0xf7 0xcd0005 0x0 0x0 0x21e9e003e00 0xf7 0x0 0x0 0xd40007 0x0 0x58 0xf7 0xdc0005 0x0 0x0 0x21e9e003e00 0xf7 0x0 0x0 0xe30007 0x0 0x58 0xf7 0xeb0005 0x0 0x0 0x21e9e003e00 0xf7 0x0 0x0 0xf50005 0xf7 0x0 0x0 0x0 0x0 0x0 0xf80007 0xf7 0x20 0x0 0x10e0005 0x0 0x0 0x21e9e259360 0xe9 0x21e58daf098 0xe 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 11 19 java/util/jar/JavaUtilJarAccessImpl 79 java/util/jar/Manifest 94 java/util/jar/Attributes 105 java/util/jar/Attributes 116 java/util/jar/Attributes 127 java/util/jar/Attributes 138 java/util/jar/Attributes 149 java/util/jar/Attributes 160 java/util/jar/Attributes 178 org/codehaus/plexus/classworlds/realm/ClassRealm 180 java/net/URLClassLoader methods 0
ciMethodData jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 2 2153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x869 0x0 0x0 0x0 0x0 0x0 0x60004 0xfffffffffffff797 0x0 0x21ea072bbd8 0x3 0x0 0x0 0x90007 0x869 0x90 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData jdk/internal/perf/PerfCounter getReadClassBytesTime ()Ljdk/internal/perf/PerfCounter; 2 2151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 2153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40002 0x869 0xd0005 0x0 0x0 0x21e58daf518 0x869 0x0 0x0 0x100104 0x0 0x0 0x21e9f213ef0 0x772 0x0 0x0 0x150007 0x772 0x20 0xf7 0x1d0005 0x0 0x0 0x21e9f213ef0 0x772 0x0 0x0 0x200005 0x18 0x0 0x21e9e259360 0x757 0x21e58daf368 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 5 java/util/concurrent/ConcurrentHashMap 12 java/lang/Package 23 java/lang/Package 30 org/codehaus/plexus/classworlds/realm/ClassRealm 32 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/Package isSealed ()Z 2 1906 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x0 0x0 0x21e9f213ef0 0x772 0x0 0x0 0x40005 0x772 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x772 0x110007 0x772 0x38 0x0 0x150003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/Package methods 0
ciMethodData java/lang/Package isSealed (Ljava/net/URL;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10002 0x0 0xe0007 0x0 0x38 0x0 0x190003 0x0 0xd8 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0x70 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290003 0x0 0x18 0x2e0003 0x0 0x18 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader isSealed (Ljava/lang/String;Ljava/util/jar/Manifest;)Z 2 1898 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x2 0x76a 0x90005 0x76a 0x0 0x0 0x0 0x0 0x0 0xf0005 0x76a 0x0 0x0 0x0 0x0 0x0 0x120005 0x0 0x0 0x21ea1533030 0x76a 0x0 0x0 0x1c0007 0x76a 0x58 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x0 0xb0 0x76a 0x2e0005 0x0 0x0 0x21e58daf1b8 0x76a 0x0 0x0 0x330007 0x0 0x58 0x76a 0x3a0005 0x0 0x0 0x21e9e003e00 0x76a 0x0 0x0 0x440005 0x76a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 3 19 java/util/jar/JavaUtilJarAccessImpl 41 java/util/jar/Manifest 52 java/util/jar/Attributes methods 0
ciMethodData java/util/zip/ZipUtils LOCNAM ([B)I 2 3141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0xc45 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LOCEXT ([B)I 2 3141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0xc45 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
